$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.2 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:53:49     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-14.17749 (5), -14.17745 (5), -14.17726 (5), -14.17722 (5), -14.17703 (5), -14.17674 (5), -14.17579 (5), -14.17398 (5), -14.16781 (5), -14.16779 (5), -14.16770 (5), -14.16729 (5), -14.16723 (5), -14.16719 (5), -14.16200 (5), -14.05218 (5), -14.05200 (5), -14.05200 (5), -14.05122 (5), -14.05109 (5), 
Current (lb-rhs): -14.177490234375
432 domains visited
Length of domains: 288
Cumulative time: 0.3890831470489502

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/26, 1872] [/26, 3866] [/input, 2740] [/26, 272] [/input, 490] [/input, 5311] [/input, 4543] [/input, 2746] [/input, 4792] [/input, 2577] 
best_l after optimization: -6945.3427734375
beta sum per layer: [156.97633361816406, 229.74575805664062, 0.6557329297065735]
alpha/beta optimization time: 0.14223885536193848
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 5.340576171875e-05
Time: pickout 0.0245    branching_decision 0.0002    decision 0.0002    set_bounds 0.0128    prepare 0.0129    transfer 0.0000    finalize 0.0260    func 0.1883    solve 0.1611    add 0.0031    bab_iteration 0.1834    
Accumulated time: bab_iteration 0.3453    pickout 0.0407    decision 0.0005    branching_decision 0.0004    set_bounds 0.0261    solve 0.3100    func 0.4982    prepare 0.0214    transfer 0.0001    finalize 0.0445    add 0.0052    
max lb -6.751277446746826 min lb -14.177255630493164
Number of Verified Splits: 0 of 576
Current worst splitting domains lb-rhs (depth):
-14.17726 (6), -14.17722 (6), -14.17716 (6), -14.17684 (6), -14.17664 (6), -14.17661 (6), -14.17526 (6), -14.17516 (6), -14.17502 (6), -14.17501 (6), -14.17413 (6), -14.17385 (6), -14.17127 (6), -14.16781 (6), -14.16776 (6), -14.16767 (6), -14.16762 (6), -14.16760 (6), -14.16732 (6), -14.16702 (6), 
Current (lb-rhs): -14.177255630493164
1008 domains visited
Length of domains: 576
Cumulative time: 0.620635986328125

BaB round 4
batch: 576
splitting decisions: 
split level 0: [/26, 2226] [/input, 5088] [/input, 667] [/26, 3902] [/input, 5550] [/input, 739] [/input, 4914] [/input, 5308] [/input, 4422] [/input, 4403] 
best_l after optimization: -13870.9677734375
beta sum per layer: [397.6749267578125, 562.1788330078125, 1.804088830947876]
alpha/beta optimization time: 0.1979823112487793
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 6.651878356933594e-05
Time: pickout 0.0493    branching_decision 0.0003    decision 0.0003    set_bounds 0.0255    prepare 0.0255    transfer 0.0000    finalize 0.0613    func 0.2958    solve 0.1883    add 0.0054    bab_iteration 0.2315    
Accumulated time: bab_iteration 0.5768    pickout 0.0899    decision 0.0008    branching_decision 0.0007    set_bounds 0.0516    solve 0.4983    func 0.7940    prepare 0.0469    transfer 0.0002    finalize 0.1058    add 0.0105    
max lb -6.596292018890381 min lb -14.177255630493164
Number of Verified Splits: 0 of 1152
Current worst splitting domains lb-rhs (depth):
-14.17726 (7), -14.17711 (7), -14.17684 (7), -14.17624 (7), -14.17602 (7), -14.17539 (7), -14.17526 (7), -14.17459 (7), -14.17457 (7), -14.17455 (7), -14.17445 (7), -14.17370 (7), -14.17321 (7), -14.17126 (7), -14.17119 (7), -14.17058 (7), -14.16889 (7), -14.16781 (7), -14.16781 (7), -14.16773 (7), 
Current (lb-rhs): -14.177255630493164
2160 domains visited
Length of domains: 1152
Cumulative time: 1.0049989223480225

BaB round 5
batch: 1152
splitting decisions: 
split level 0: [/input, 5318] [/input, 621] [/input, 5658] [/input, 3305] [/26, 142] [/26, 3559] [/26, 1614] [/input, 494] [/26, 3279] [/26, 2660] 
best_l after optimization: -27689.02734375
beta sum per layer: [955.0597534179688, 1354.543212890625, 6.61949348449707]
alpha/beta optimization time: 0.4538440704345703
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 6.794929504394531e-05
Time: pickout 0.0965    branching_decision 0.0005    decision 0.0005    set_bounds 0.0545    prepare 0.0515    transfer 0.0000    finalize 0.1173    func 0.6424    solve 0.2958    add 0.0131    bab_iteration 0.3844    
Accumulated time: bab_iteration 0.9612    pickout 0.1864    decision 0.0013    branching_decision 0.0012    set_bounds 0.1061    solve 0.7941    func 1.4364    prepare 0.0984    transfer 0.0002    finalize 0.2231    add 0.0237    
max lb -6.378541946411133 min lb -14.177255630493164
Number of Verified Splits: 0 of 2304
Current worst splitting domains lb-rhs (depth):
-14.17726 (8), -14.17708 (8), -14.17684 (8), -14.17645 (8), -14.17599 (8), -14.17526 (8), -14.17526 (8), -14.17515 (8), -14.17433 (8), -14.17397 (8), -14.17379 (8), -14.17353 (8), -14.17352 (8), -14.17350 (8), -14.17349 (8), -14.17321 (8), -14.17294 (8), -14.17237 (8), -14.17208 (8), -14.17182 (8), 
Current (lb-rhs): -14.177255630493164
4464 domains visited
Length of domains: 2304
Cumulative time: 1.8218388557434082

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input, 3070] [/26, 96] [/input, 627] [/26, 6075] [/26, 1989] [/input, 6138] [/26, 3909] [/26, 3475] [/26, 169] [/input, 3734] 
best_l after optimization: -49104.3984375
beta sum per layer: [2037.929443359375, 2916.52197265625, 19.767013549804688]
alpha/beta optimization time: 0.8322107791900635
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 5.507469177246094e-05
Time: pickout 0.1724    branching_decision 0.0008    decision 0.0008    set_bounds 0.0917    prepare 0.2257    transfer 0.0001    finalize 0.2020    func 1.2924    solve 0.6425    add 0.0213    bab_iteration 0.8168    
Accumulated time: bab_iteration 1.7780    pickout 0.3588    decision 0.0021    branching_decision 0.0020    set_bounds 0.1979    solve 1.4366    func 2.7288    prepare 0.3241    transfer 0.0003    finalize 0.4250    add 0.0450    
max lb -4.938395023345947 min lb -14.176000595092773
Number of Verified Splits: 0 of 4096
Current worst splitting domains lb-rhs (depth):
-14.17726 (8), -14.17684 (8), -14.17600 (9), -14.17599 (8), -14.17542 (9), -14.17526 (9), -14.17515 (8), -14.17507 (9), -14.17432 (9), -14.17383 (9), -14.17341 (9), -14.17333 (9), -14.17332 (9), -14.17321 (8), -14.17312 (9), -14.17292 (9), -14.17286 (9), -14.17271 (9), -14.17270 (9), -14.17260 (9), 
Current (lb-rhs): -14.177255630493164
8560 domains visited
Length of domains: 4352
current_vram/total_varm: 8.2GB/47.7GB, batch_size increase to 4096
Cumulative time: 3.4207892417907715

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input, 3336] [/input, 3309] [/input, 5813] [/26, 6178] [/input, 4058] [/26, 1610] [/input, 2442] [/26, 1797] [/input, 343] [/26, 6026] 
best_l after optimization: -98008.25
beta sum per layer: [4731.509765625, 6766.3203125, 53.721187591552734]
alpha/beta optimization time: 1.609865665435791
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 7.510185241699219e-05
Time: pickout 0.3437    branching_decision 0.0011    decision 0.0012    set_bounds 0.3285    prepare 0.1884    transfer 0.0001    finalize 0.4053    func 2.2670    solve 1.2924    add 0.0400    bab_iteration 1.5989    
Accumulated time: bab_iteration 3.3769    pickout 0.7025    decision 0.0033    branching_decision 0.0031    set_bounds 0.5264    solve 2.7290    func 4.9958    prepare 0.5125    transfer 0.0003    finalize 0.8303    add 0.0850    
max lb -3.984921455383301 min lb -14.175837516784668
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-14.17726 (8), -14.17684 (8), -14.17599 (8), -14.17584 (10), -14.17537 (10), -14.17515 (8), -14.17515 (10), -14.17492 (10), -14.17422 (10), -14.17416 (10), -14.17330 (10), -14.17324 (10), -14.17321 (8), -14.17311 (10), -14.17298 (10), -14.17292 (10), -14.17289 (10), -14.17235 (10), -14.17233 (10), -14.17215 (10), 
Current (lb-rhs): -14.177255630493164
16752 domains visited
Length of domains: 8448
current_vram/total_varm: 17.4GB/47.7GB, batch_size increase to 8192
Cumulative time: 6.43166184425354

BaB round 8
batch: 8192
splitting decisions: 
split level 0: [/26, 2033] [/input, 3884] [/input, 4876] [/26, 2191] [/input, 575] [/input, 3389] [/input, 3839] [/26, 5998] [/input, 2546] [/input, 287] 
best_l after optimization: -195610.90625
beta sum per layer: [10795.953125, 15313.431640625, 135.92291259765625]
alpha/beta optimization time: 3.1894149780273438
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 6.079673767089844e-05
Time: pickout 0.8600    branching_decision 0.0020    decision 0.0021    set_bounds 0.3653    prepare 0.3776    transfer 0.0001    finalize 0.9665    func 4.6549    solve 2.2670    add 0.0676    bab_iteration 3.0109    
Accumulated time: bab_iteration 6.3878    pickout 1.5625    decision 0.0053    branching_decision 0.0052    set_bounds 0.8917    solve 4.9960    func 9.6507    prepare 0.8900    transfer 0.0004    finalize 1.7968    add 0.1525    
max lb -3.7519612312316895 min lb -14.17565631866455
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-14.17726 (8), -14.17684 (8), -14.17599 (8), -14.17566 (11), -14.17537 (11), -14.17515 (8), -14.17515 (11), -14.17492 (11), -14.17402 (11), -14.17401 (11), -14.17321 (8), -14.17293 (11), -14.17292 (11), -14.17287 (11), -14.17277 (11), -14.17272 (11), -14.17249 (11), -14.17245 (11), -14.17237 (11), -14.17232 (11), 
Current (lb-rhs): -14.177255630493164
33136 domains visited
Length of domains: 16640
Cumulative time: 12.444564580917358

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/input, 334] [/input, 4295] [/input, 276] [/26, 6172] [/input, 5781] [/input, 5157] [/26, 1755] [/input, 3696] [/26, 409] [/26, 5597] 
best_l after optimization: -194994.125
beta sum per layer: [12318.896484375, 18120.91796875, 189.7835693359375]
alpha/beta optimization time: 3.1903955936431885
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 6.127357482910156e-05
Time: pickout 0.9090    branching_decision 0.0020    decision 0.0021    set_bounds 0.3619    prepare 0.3801    transfer 0.0001    finalize 0.8045    func 4.6926    solve 4.6550    add 0.1259    bab_iteration 6.0129    
Accumulated time: bab_iteration 12.4007    pickout 2.4715    decision 0.0074    branching_decision 0.0072    set_bounds 1.2535    solve 9.6511    func 14.3433    prepare 1.2702    transfer 0.0006    finalize 2.6014    add 0.2784    
max lb -3.280229330062866 min lb -14.174299240112305
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-14.17726 (8), -14.17684 (8), -14.17599 (8), -14.17566 (11), -14.17515 (8), -14.17515 (11), -14.17492 (11), -14.17430 (12), -14.17402 (12), -14.17401 (11), -14.17395 (12), -14.17321 (8), -14.17293 (11), -14.17287 (11), -14.17277 (11), -14.17269 (12), -14.17262 (12), -14.17249 (11), -14.17245 (11), -14.17232 (11), 
Current (lb-rhs): -14.177255630493164
49520 domains visited
Length of domains: 24832
Cumulative time: 18.535475492477417

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/26, 2048] [/input, 5844] [/26, 2034] [/input, 2718] [/26, 309] [/26, 3475] [/input, 3194] [/26, 3198] [/26, 3892] [/input, 4810] 
best_l after optimization: -194425.28125
beta sum per layer: [13951.7578125, 20983.328125, 226.63575744628906]
alpha/beta optimization time: 3.192232131958008
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 5.841255187988281e-05
Time: pickout 0.9650    branching_decision 0.0020    decision 0.0020    set_bounds 0.3611    prepare 0.3806    transfer 0.0001    finalize 1.0425    func 4.7335    solve 4.6926    add 0.1199    bab_iteration 6.0909    
Accumulated time: bab_iteration 18.4916    pickout 3.4365    decision 0.0094    branching_decision 0.0092    set_bounds 1.6146    solve 14.3437    func 19.0767    prepare 1.6508    transfer 0.0006    finalize 3.6439    add 0.3983    
max lb -3.0280933380126953 min lb -14.174314498901367
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-14.17726 (8), -14.17684 (8), -14.17599 (8), -14.17566 (11), -14.17515 (8), -14.17515 (11), -14.17492 (11), -14.17430 (13), -14.17430 (13), -14.17402 (12), -14.17401 (11), -14.17390 (13), -14.17388 (13), -14.17321 (8), -14.17293 (11), -14.17287 (11), -14.17277 (11), -14.17269 (12), -14.17254 (13), -14.17249 (11), 
Current (lb-rhs): -14.177255630493164
65904 domains visited
Length of domains: 33024
Cumulative time: 24.777016162872314

BaB round 11
batch: 8192
splitting decisions: 
split level 0: [/input, 2552] [/26, 6043] [/26, 6064] [/input, 4249] [/input, 692] [/input, 5024] [/input, 5633] [/26, 2247] [/26, 3222] [/26, 2951] 
best_l after optimization: -193821.359375
beta sum per layer: [15708.2705078125, 23974.537109375, 270.1141052246094]
alpha/beta optimization time: 3.192676067352295
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 8.606910705566406e-05
Time: pickout 0.7246    branching_decision 0.0019    decision 0.0019    set_bounds 0.6442    prepare 0.3813    transfer 0.0001    finalize 0.8100    func 4.5023    solve 4.7335    add 0.1740    bab_iteration 6.2415    
Accumulated time: bab_iteration 24.7332    pickout 4.1611    decision 0.0113    branching_decision 0.0111    set_bounds 2.2588    solve 19.0772    func 23.5790    prepare 2.0320    transfer 0.0007    finalize 4.4539    add 0.5722    
max lb -2.856813430786133 min lb -14.173752784729004
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-14.17726 (8), -14.17684 (8), -14.17599 (8), -14.17566 (11), -14.17515 (8), -14.17515 (11), -14.17492 (11), -14.17430 (13), -14.17402 (12), -14.17401 (11), -14.17390 (13), -14.17375 (14), -14.17360 (14), -14.17332 (14), -14.17321 (8), -14.17293 (11), -14.17287 (11), -14.17277 (11), -14.17269 (12), -14.17249 (11), 
Current (lb-rhs): -14.177255630493164
82288 domains visited
Length of domains: 41216
Cumulative time: 30.78047752380371

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/26, 3838] [/input, 5099] [/input, 5969] [/26, 172] [/input, 5509] [/input-8, 36] [/26, 1880] [/26, 5651] [/input, 4909] [/input, 4974] 
best_l after optimization: -193183.859375
beta sum per layer: [17496.2265625, 27099.703125, 315.40655517578125]
alpha/beta optimization time: 3.1940743923187256
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: pickout 1.0318    branching_decision 0.0021    decision 0.0021    set_bounds 0.3642    prepare 0.3811    transfer 0.0001    finalize 0.8077    func 4.5013    solve 4.5023    add 0.1236    bab_iteration 6.0035    
Accumulated time: bab_iteration 30.7366    pickout 5.1928    decision 0.0133    branching_decision 0.0131    set_bounds 2.6231    solve 23.5796    func 28.0804    prepare 2.4131    transfer 0.0008    finalize 5.2616    add 0.6959    
max lb -2.6727135181427 min lb -14.173254013061523
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-14.17726 (8), -14.17684 (8), -14.17599 (8), -14.17566 (11), -14.17515 (8), -14.17515 (11), -14.17492 (11), -14.17430 (13), -14.17402 (12), -14.17401 (11), -14.17390 (13), -14.17375 (14), -14.17360 (14), -14.17325 (15), -14.17321 (8), -14.17293 (11), -14.17287 (11), -14.17277 (11), -14.17269 (12), -14.17249 (11), 
Current (lb-rhs): -14.177255630493164
98672 domains visited
Length of domains: 49408
Cumulative time: 37.116541147232056

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/input, 5702] [/input, 652] [/input, 3223] [/input, 3455] [/26, 1949] [/input, 4669] [/26, 2591] [/input, 675] [/26, 5832] [/input, 3677] 
best_l after optimization: -192525.015625
beta sum per layer: [19370.365234375, 30365.1640625, 363.3305358886719]
alpha/beta optimization time: 3.1942145824432373
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 6.198883056640625e-05
Time: pickout 0.7438    branching_decision 0.0020    decision 0.0020    set_bounds 0.3627    prepare 0.3818    transfer 0.0001    finalize 0.8094    func 4.8693    solve 4.5014    add 0.4295    bab_iteration 6.3361    
Accumulated time: bab_iteration 37.0727    pickout 5.9366    decision 0.0154    branching_decision 0.0151    set_bounds 2.9858    solve 28.0810    func 32.9497    prepare 2.7950    transfer 0.0009    finalize 6.0710    add 1.1254    
max lb -2.5547916889190674 min lb -14.1724214553833
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-14.17726 (8), -14.17684 (8), -14.17599 (8), -14.17566 (11), -14.17515 (8), -14.17515 (11), -14.17492 (11), -14.17430 (13), -14.17402 (12), -14.17401 (11), -14.17390 (13), -14.17375 (14), -14.17360 (14), -14.17321 (8), -14.17293 (11), -14.17287 (11), -14.17277 (11), -14.17269 (12), -14.17249 (11), -14.17245 (11), 
Current (lb-rhs): -14.177255630493164
115056 domains visited
Length of domains: 57600
Cumulative time: 43.22880578041077

BaB round 14
batch: 8192
splitting decisions: 
split level 0: [/26, 3688] [/input, 4484] [/input, 4397] [/input, 4065] [/input, 3500] [/26, 6025] [/input, 5535] [/input, 5417] [/26, 2121] [/26, 5567] 
best_l after optimization: -191885.34375
beta sum per layer: [21330.1015625, 33827.4296875, 409.4201354980469]
alpha/beta optimization time: 3.19490647315979
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 6.0558319091796875e-05
Time: pickout 0.7458    branching_decision 0.0021    decision 0.0021    set_bounds 0.3639    prepare 0.3805    transfer 0.0001    finalize 1.2044    func 4.8987    solve 4.8694    add 0.1263    bab_iteration 6.1123    
