$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.15 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:41:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 1.0429    branching_decision 0.0021    decision 0.0021    set_bounds 0.3622    prepare 0.3805    transfer 0.0001    finalize 0.7789    func 4.3134    solve 4.3116    add 0.1051    bab_iteration 5.7858    
Accumulated time: bab_iteration 29.6798    pickout 5.1817    decision 0.0133    branching_decision 0.0131    set_bounds 2.6109    solve 22.6452    func 26.9581    prepare 2.2810    transfer 0.0008    finalize 5.0331    add 0.6071    
max lb -0.025992870330810547 min lb -7.210002899169922
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-7.21659 (11), -7.21659 (12), -7.21659 (11), -7.21630 (11), -7.21597 (11), -7.21574 (12), -7.21535 (8), -7.21458 (12), -7.21452 (11), -7.21446 (11), -7.21423 (14), -7.21359 (12), -7.21344 (8), -7.21337 (11), -7.21286 (14), -7.21199 (11), -7.21194 (11), -7.21183 (12), -7.21156 (11), -7.21148 (11), 
Current (lb-rhs): -7.2165937423706055
98672 domains visited
Length of domains: 49400
Cumulative time: 35.6496696472168

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/26, 5684] [/input, 5186] [/26, 3478] [/input, 3331] [/26, 3329] [/input, 299] [/input, 60] [/26, 255] [/input, 5174] [/26, 6049] 
best_l after optimization: -83098.28125
beta sum per layer: [42930.0234375, 52502.3984375, 675.6864624023438]
alpha/beta optimization time: 3.0363454818725586
pruning_in_iteration open status: False
ratio of positive domain = 6 / 16384 = 0.0003662109375
pruning-in-iteration extra time: 6.198883056640625e-05
Time: pickout 1.0743    branching_decision 0.0021    decision 0.0021    set_bounds 0.3632    prepare 0.3810    transfer 0.0001    finalize 0.7803    func 4.3168    solve 4.3134    add 0.1109    bab_iteration 5.8387    
Accumulated time: bab_iteration 35.5185    pickout 6.2561    decision 0.0154    branching_decision 0.0151    set_bounds 2.9742    solve 26.9586    func 31.2748    prepare 2.6619    transfer 0.0009    finalize 5.8134    add 0.7180    
max lb 0.1100006103515625 min lb -7.207670211791992
Number of Verified Splits: 6 of 16384
Current worst splitting domains lb-rhs (depth):
-7.21659 (11), -7.21659 (11), -7.21659 (12), -7.21630 (11), -7.21597 (11), -7.21574 (12), -7.21535 (8), -7.21458 (12), -7.21452 (11), -7.21446 (11), -7.21423 (14), -7.21359 (12), -7.21344 (8), -7.21337 (11), -7.21286 (14), -7.21199 (11), -7.21194 (11), -7.21183 (12), -7.21156 (11), -7.21148 (11), 
Current (lb-rhs): -7.2165937423706055
115056 domains visited
Length of domains: 57586
Cumulative time: 41.844205141067505

BaB round 14
batch: 8192
splitting decisions: 
split level 0: [/26, 3608] [/input-8, 57] [/26, 1992] [/input, 3156] [/26, 2181] [/input, 188] [/input, 6200] [/input, 4807] [/input, 3576] [/input, 5003] 
best_l after optimization: -82497.40625
beta sum per layer: [47775.1875, 57749.625, 754.2252197265625]
alpha/beta optimization time: 3.036745309829712
pruning_in_iteration open status: False
ratio of positive domain = 9 / 16384 = 0.00054931640625
pruning-in-iteration extra time: 5.9604644775390625e-05
Time: pickout 0.7380    branching_decision 0.0021    decision 0.0021    set_bounds 0.3636    prepare 0.3819    transfer 0.0001    finalize 0.7796    func 4.3172    solve 4.3168    add 0.4301    bab_iteration 6.1945    
Accumulated time: bab_iteration 41.7131    pickout 6.9940    decision 0.0175    branching_decision 0.0172    set_bounds 3.3377    solve 31.2755    func 35.5920    prepare 3.0439    transfer 0.0010    finalize 6.5930    add 1.1481    
max lb 0.9537982940673828 min lb -7.206611633300781
Number of Verified Splits: 9 of 16384
Current worst splitting domains lb-rhs (depth):
-7.21659 (11), -7.21659 (12), -7.21659 (11), -7.21630 (11), -7.21597 (11), -7.21574 (12), -7.21535 (8), -7.21458 (12), -7.21452 (11), -7.21446 (11), -7.21423 (14), -7.21359 (12), -7.21344 (8), -7.21337 (11), -7.21286 (14), -7.21199 (11), -7.21194 (11), -7.21183 (12), -7.21156 (11), -7.21148 (11), 
Current (lb-rhs): -7.2165937423706055
131440 domains visited
Length of domains: 65769
Cumulative time: 47.88531684875488

BaB round 15
batch: 8192
splitting decisions: 
split level 0: [/26, 3362] [/26, 1666] [/26, 3213] [/input, 5105] [/input, 390] [/input, 5914] [/input, 683] [/26, 5542] [/26, 5635] [/input, 3316] 
best_l after optimization: -81909.265625
beta sum per layer: [52879.66796875, 63283.6875, 819.9216918945312]
alpha/beta optimization time: 3.0365920066833496
pruning_in_iteration open status: False
ratio of positive domain = 12 / 16384 = 0.000732421875
pruning-in-iteration extra time: 5.984306335449219e-05
Time: pickout 0.7518    branching_decision 0.0020    decision 0.0021    set_bounds 0.3637    prepare 0.3821    transfer 0.0001    finalize 0.7798    func 4.3177    solve 4.3172    add 0.6120    bab_iteration 6.0411    
Accumulated time: bab_iteration 47.7542    pickout 7.7459    decision 0.0196    branching_decision 0.0193    set_bounds 3.7014    solve 35.5927    func 39.9097    prepare 3.4260    transfer 0.0011    finalize 7.3728    add 1.7601    
max lb 0.2921018600463867 min lb -7.177544116973877
Number of Verified Splits: 12 of 16384
Current worst splitting domains lb-rhs (depth):
-7.21659 (11), -7.21659 (11), -7.21659 (12), -7.21630 (11), -7.21597 (11), -7.21574 (12), -7.21535 (8), -7.21458 (12), -7.21452 (11), -7.21446 (11), -7.21423 (14), -7.21359 (12), -7.21344 (8), -7.21337 (11), -7.21286 (14), -7.21199 (11), -7.21194 (11), -7.21183 (12), -7.21156 (11), -7.21148 (11), 
Current (lb-rhs): -7.2165937423706055
147824 domains visited
Length of domains: 73949
Cumulative time: 53.43637681007385

BaB round 16
batch: 8192
splitting decisions: 
split level 0: [/26, 3547] [/26, 6236] [/26, 3903] [/input, 4991] [/26, 3665] [/input, 3481] [/26, 5508] [/input, 718] [/26, 2044] [/input, 550] 
best_l after optimization: -81332.96875
beta sum per layer: [58240.9765625, 68979.234375, 863.82568359375]
alpha/beta optimization time: 3.0375607013702393
pruning_in_iteration open status: False
ratio of positive domain = 12 / 16384 = 0.000732421875
pruning-in-iteration extra time: 6.008148193359375e-05
Time: pickout 1.1812    branching_decision 0.0020    decision 0.0020    set_bounds 0.3630    prepare 0.3827    transfer 0.0001    finalize 0.7823    func 4.3217    solve 4.3178    add 0.1066    bab_iteration 5.5511    
Accumulated time: bab_iteration 53.3052    pickout 8.9271    decision 0.0216    branching_decision 0.0213    set_bounds 4.0644    solve 39.9104    func 44.2315    prepare 3.8087    transfer 0.0012    finalize 8.1551    add 1.8667    
max lb 0.14851760864257812 min lb -7.172990798950195
Number of Verified Splits: 12 of 16384
Current worst splitting domains lb-rhs (depth):
-7.21659 (11), -7.21659 (11), -7.21659 (12), -7.21630 (11), -7.21597 (11), -7.21574 (12), -7.21535 (8), -7.21458 (12), -7.21452 (11), -7.21446 (11), -7.21423 (14), -7.21359 (12), -7.21344 (8), -7.21337 (11), -7.21286 (14), -7.21199 (11), -7.21194 (11), -7.21183 (12), -7.21156 (11), -7.21148 (11), 
Current (lb-rhs): -7.2165937423706055
164208 domains visited
Length of domains: 82129
Time out!!!!!!!!
Result: unknown in 62.3686 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001575 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 12.90160751, -13.42082024,   2.20945406,   2.16415024,  -1.87921453,
           5.73491716,   5.08671808,   2.30423284,   1.02416039,   0.50322509]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [2421]; unstable size 2421; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 7, 1, 2421] with unstable size 6 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 11, 1, 2421] with unstable size 10 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 2421] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [1976]; unstable size 1976; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 11, 1, 1976] with unstable size 10 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 1976] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [10]; unstable size 10; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [15.788434982299805, 0.7271270751953125, 0.9878726005554199, 4.962535858154297, 0.7773704528808594, -0.10612297058105469, -0.25402069091796875, 4.813398361206055, 2.9065191745758057]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.

all verified at 7th iter
best_l after optimization: 0.15016937255859375
alpha/beta optimization time: 0.13641977310180664
initial alpha-crown bounds (first 10 items): [0.12428855895996094, 0.025880813598632812]
Global lower bound: 0.025880813598632812
verified with init bound!
Result: safe-incomplete in 0.5451 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001317 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-0.42341667, -5.97700739,  2.76486874, -0.63377404,  6.49804068,
          1.40548885, -0.77616501,  3.67362761,  1.08741665,  2.87715697]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [2718]; unstable size 2718; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 7, 1, 2718] with unstable size 6 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 19, 1, 2718] with unstable size 18 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 2718] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [2259]; unstable size 2259; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 19, 1, 2259] with unstable size 18 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 2259] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [18]; unstable size 18; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 18] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.418612480163574, 4.343435287475586, -5.7201409339904785, -3.427093029022217, -3.153684139251709, -2.814622640609741, -5.045304298400879, -2.856520891189575, -2.9023752212524414]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -24.25653076171875
alpha/beta optimization time: 1.6137917041778564
initial alpha-crown bounds (first 10 items): [-1.985229730606079, -5.340939521789551, -2.463282823562622, -2.650200366973877, -2.335249900817871, -4.570995330810547, -2.3329527378082275, -2.5776801109313965]
Global lower bound: -5.340939521789551
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [0, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1.985229730606079], [-5.340939521789551], [-2.463282823562622], [-2.650200366973877], [-2.335249900817871], [-4.570995330810547], [-2.3329527378082275], [-2.5776801109313965]]
###### Verifying property Instance 4 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 58.189687728881836
Model prediction is: tensor([-0.42341667, -5.97700739,  2.76486874, -0.63377404,  6.49804068,
         1.40548885, -0.77616501,  3.67362761,  1.08741665,  2.87715697],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 8, 28, 28]), torch.Size([8, 1, 8, 28, 28]), torch.Size([8, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.98522973],
        [-5.34093952],
