$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_resnet2b_unfused.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/resnet2b_regen_simplified.onnx --epsilon 0.031 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     16:11:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/58): BoundReshape(name=/58, inputs=[/46, /57], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/58, /30, /31], perturbed=True)
  (/60): BoundRelu(name=/60, inputs=[/input-28], perturbed=True)
  (/61): BoundLinear(name=/61, inputs=[/60, /32, /33], perturbed=True)
)
Original output in the first batch: tensor([[ 2.54190612, -2.87040710,  1.45196748,  0.25163090,  0.95170808,
          0.07792120, -1.20852244, -2.02169228,  3.13912177, -2.31372547]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/40], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/46, inputs=[/45], perturbed=True)
   BoundRelu(name=/60, inputs=[/input-28], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [362]; unstable size 362; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 367, 1, 362] with unstable size 366 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /40 using sparse-spec alpha [2, 202, 1, 362] with unstable size 201 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 148, 1, 362] with unstable size 147 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /45 using sparse-spec alpha [2, 302, 1, 362] with unstable size 301 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 44, 1, 362] with unstable size 43 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /61 using full alpha [2, 9, 1, 362] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [366]; unstable size 366; total size 1024 ([1, 16, 8, 8])
layer /input-12 start_node /40 using sparse-spec alpha [2, 202, 1, 366] with unstable size 201 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 148, 1, 366] with unstable size 147 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /45 using sparse-spec alpha [2, 302, 1, 366] with unstable size 301 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 44, 1, 366] with unstable size 43 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /61 using full alpha [2, 9, 1, 366] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [201]; unstable size 201; total size 1024 ([1, 16, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 148, 1, 201] with unstable size 147 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /45 using sparse-spec alpha [2, 302, 1, 201] with unstable size 301 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /input-28 using sparse-spec alpha [2, 44, 1, 201] with unstable size 43 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /61 using full alpha [2, 9, 1, 201] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [147]; unstable size 147; total size 1024 ([1, 16, 8, 8])
layer /input-24 start_node /45 using sparse-spec alpha [2, 302, 1, 147] with unstable size 301 total_size 1024 output_shape (16, 8, 8)
layer /input-24 start_node /input-28 using sparse-spec alpha [2, 44, 1, 147] with unstable size 43 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /61 using full alpha [2, 9, 1, 147] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [301]; unstable size 301; total size 1024 ([1, 16, 8, 8])
layer /46 start_node /input-28 using sparse-spec alpha [2, 44, 1, 301] with unstable size 43 total_size 100 output_shape torch.Size([100])
layer /46 start_node /61 using full alpha [2, 9, 1, 301] with unstable size None total_size 9 output_shape 9
layer /60 using sparse-features alpha with shape [43]; unstable size 43; total size 100 ([1, 100])
layer /60 start_node /61 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.508617877960205, -0.9335455894470215, 0.08599001169204712, -0.34474778175354004, 0.05049538612365723, 1.3246711492538452, 2.0108892917633057, -2.637434959411621, 3.209351062774658]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2.953470468521118
alpha/beta optimization time: 5.189816951751709
initial alpha-crown bounds (first 10 items): [-0.5942392945289612, -0.044118642807006836, -2.315112590789795]
Global lower bound: -2.315112590789795
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 2, 4, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [1, 3, 7]
Unverified OR lbs (first 10 items): [[-0.5942392945289612], [-0.044118642807006836], [-2.315112590789795]]
###### Verifying property Instance 3 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 54.35308218002319
Model prediction is: tensor([ 2.54190612, -2.87040710,  1.45196748,  0.25163090,  0.95170808,
         0.07792120, -1.20852244, -2.02169228,  3.13912177, -2.31372547],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 8, 16, 16]), torch.Size([3, 1, 16, 8, 8]), torch.Size([3, 1, 16, 8, 8]), torch.Size([3, 1, 16, 8, 8]), torch.Size([3, 1, 16, 8, 8]), torch.Size([3, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.59423929],
        [-0.04411864],
        [-2.31511259]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/40,/input-20,/45,/input-28
Keeping alphas for these layers: ['/61']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 362
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 355
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 189
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 139
Node /46 input 0: size torch.Size([16, 8, 8]) unstable 276
Node /60 input 0: size torch.Size([100]) unstable 40
-----------------
# of unstable neurons: 1361
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/40, 173] [/45, 121] [/45, 269] 
split level 1: [/input-8, 156] [/40, 330] [/45, 547] 
split level 2: [/input-8, 342] [/input-20, 538] [/input-8, 715] 
split level 3: [/45, 237] [/input-8, 506] [/input-8, 55] 
split level 4: [/input-20, 681] [/input-28, 55] [/input, 1481] 
split level 5: [/input, 1235] [/input, 1478] [/input-8, 843] 
best_l after optimization: -180.15017700195312
beta sum per layer: [18.388416290283203, 14.46682357788086, 3.883181095123291, 5.648046493530273, 60.85852813720703, 0.0]
alpha/beta optimization time: 0.2430119514465332
pruning_in_iteration open status: True
ratio of positive domain = 64 / 192 = 0.33333333333333337
pruning-in-iteration extra time: 0.00733494758605957
Time: pickout 0.0019    branching_decision 0.0001    decision 0.0001    set_bounds 0.0143    prepare 0.0057    transfer 0.0000    finalize 0.0097    func 0.2650    
Accumulated time: bab_iteration 0.0000    pickout 0.0019    decision 0.0001    branching_decision 0.0001    set_bounds 0.0143    solve 0.0000    func 0.2650    prepare 0.0057    transfer 0.0000    finalize 0.0097    
max lb 9.999999747378752e-05 min lb -2.314894676208496
Number of Verified Splits: 64 of 192
Current worst splitting domains lb-rhs (depth):
-2.31489 (6), -2.31484 (6), -2.31483 (6), -2.31478 (6), -2.31442 (6), -2.31439 (6), -2.31430 (6), -2.31427 (6), -2.30060 (6), -2.30060 (6), -2.30059 (6), -2.30053 (6), -2.30020 (6), -2.30015 (6), -2.30015 (6), -2.30014 (6), -2.29058 (6), -2.29055 (6), -2.29055 (6), -2.29054 (6), 
Current (lb-rhs): -2.314894676208496
192 domains visited
Length of domains: 128
Cumulative time: 0.36332201957702637

BaB round 2
batch: 128
splitting decisions: 
split level 0: [/input, 1407] [/45, 675] [/45, 516] [/input, 1400] [/input, 1455] [/input-20, 199] [/40, 924] [/45, 996] [/input-20, 77] [/input-8, 934] 
best_l after optimization: -355.6058044433594
beta sum per layer: [29.048166275024414, 33.700706481933594, 13.170122146606445, 18.00806427001953, 172.7097930908203, 3.689535140991211]
alpha/beta optimization time: 0.21371197700500488
pruning_in_iteration open status: False
ratio of positive domain = 2 / 256 = 0.0078125
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: pickout 0.0201    branching_decision 0.0001    decision 0.0001    set_bounds 0.0062    prepare 0.0118    transfer 0.0000    finalize 0.0198    func 0.2522    solve 0.2650    add 0.0013    bab_iteration 0.2828    
Accumulated time: bab_iteration 0.2828    pickout 0.0220    decision 0.0002    branching_decision 0.0002    set_bounds 0.0205    solve 0.2650    func 0.5172    prepare 0.0175    transfer 0.0001    finalize 0.0296    add 0.0013    
max lb 0.014508605003356934 min lb -2.3148233890533447
Number of Verified Splits: 2 of 256
Current worst splitting domains lb-rhs (depth):
-2.31482 (7), -2.31478 (7), -2.31476 (7), -2.31439 (7), -2.31435 (7), -2.31435 (7), -2.31430 (7), -2.31429 (7), -2.31425 (7), -2.31349 (7), -2.31347 (7), -2.31279 (7), -2.30698 (7), -2.30631 (7), -2.30039 (7), -2.30004 (7), -2.29991 (7), -2.29991 (7), -2.29984 (7), -2.29968 (7), 
Current (lb-rhs): -2.3148233890533447
448 domains visited
Length of domains: 254
Cumulative time: 0.6437277793884277

BaB round 3
batch: 254
splitting decisions: 
split level 0: [/45, 950] [/input, 1462] [/input-20, 547] [/input-8, 397] [/input, 945] [/45, 78] [/input, 944] [/45, 429] [/input, 1435] [/input, 1503] 
best_l after optimization: -705.1522216796875
beta sum per layer: [70.90233612060547, 80.95833587646484, 42.4129638671875, 45.81486511230469, 378.9847717285156, 10.4990816116333]
alpha/beta optimization time: 0.21557974815368652
pruning_in_iteration open status: False
ratio of positive domain = 0 / 508 = 0.0
pruning-in-iteration extra time: 6.866455078125e-05
Time: pickout 0.0371    branching_decision 0.0002    decision 0.0002    set_bounds 0.0113    prepare 0.0235    transfer 0.0001    finalize 0.0384    func 0.2863    solve 0.2522    add 0.0017    bab_iteration 0.2804    
Accumulated time: bab_iteration 0.5632    pickout 0.0591    decision 0.0004    branching_decision 0.0003    set_bounds 0.0318    solve 0.5173    func 0.8034    prepare 0.0410    transfer 0.0001    finalize 0.0679    add 0.0030    
max lb -0.18820786476135254 min lb -2.3148231506347656
Number of Verified Splits: 0 of 508
Current worst splitting domains lb-rhs (depth):
-2.31482 (8), -2.31478 (8), -2.31476 (8), -2.31437 (8), -2.31435 (8), -2.31426 (8), -2.31426 (8), -2.31425 (8), -2.31352 (8), -2.31345 (8), -2.31262 (8), -2.31260 (8), -2.31252 (8), -2.31221 (8), -2.31064 (8), -2.30703 (8), -2.30687 (8), -2.30465 (8), -2.30384 (8), -2.30357 (8), 
Current (lb-rhs): -2.3148231506347656
956 domains visited
Length of domains: 508
Cumulative time: 0.981163501739502

BaB round 4
batch: 508
splitting decisions: 
split level 0: [/45, 926] [/input-8, 437] [/40, 236] [/45, 118] [/40, 724] [/input, 1553] [/input, 1464] [/input-8, 559] [/input, 1492] [/input, 1569] 
best_l after optimization: -1395.2611083984375
beta sum per layer: [156.80685424804688, 202.19650268554688, 124.14852905273438, 123.81253051757812, 862.5408325195312, 35.72687911987305]
alpha/beta optimization time: 0.23803925514221191
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1016 = 0.0
pruning-in-iteration extra time: 5.14984130859375e-05
Time: pickout 0.0736    branching_decision 0.0003    decision 0.0003    set_bounds 0.0217    prepare 0.0465    transfer 0.0000    finalize 0.0760    func 0.3722    solve 0.2863    add 0.0023    bab_iteration 0.3374    
Accumulated time: bab_iteration 0.9007    pickout 0.1327    decision 0.0007    branching_decision 0.0006    set_bounds 0.0535    solve 0.8035    func 1.1757    prepare 0.0875    transfer 0.0002    finalize 0.1439    add 0.0053    
max lb -0.0070809125900268555 min lb -2.314805507659912
Number of Verified Splits: 0 of 1016
Current worst splitting domains lb-rhs (depth):
-2.31481 (9), -2.31478 (9), -2.31435 (9), -2.31426 (9), -2.31425 (9), -2.31425 (9), -2.31415 (9), -2.31355 (9), -2.31346 (9), -2.31328 (9), -2.31272 (9), -2.31257 (9), -2.31254 (9), -2.31242 (9), -2.31213 (9), -2.31146 (9), -2.31098 (9), -2.31094 (9), -2.31061 (9), -2.31061 (9), 
Current (lb-rhs): -2.314805507659912
1972 domains visited
Length of domains: 1016
Cumulative time: 1.452709436416626

BaB round 5
batch: 1016
splitting decisions: 
split level 0: [/input, 1623] [/input-8, 874] [/input-8, 704] [/input-20, 86] [/input, 1342] [/input-8, 525] [/input-8, 762] [/45, 989] [/45, 784] [/input-8, 614] 
best_l after optimization: -2758.78369140625
beta sum per layer: [339.18603515625, 482.7086181640625, 358.1842956542969, 331.6977233886719, 1975.8792724609375, 102.91508483886719]
alpha/beta optimization time: 0.2298274040222168
pruning_in_iteration open status: False
ratio of positive domain = 8 / 2032 = 0.003937007874015741
pruning-in-iteration extra time: 5.316734313964844e-05
Time: pickout 0.1466    branching_decision 0.0005    decision 0.0005    set_bounds 0.0426    prepare 0.0941    transfer 0.0000    finalize 0.1526    func 0.4956    solve 0.3723    add 0.0034    bab_iteration 0.4715    
Accumulated time: bab_iteration 1.3722    pickout 0.2793    decision 0.0011    branching_decision 0.0011    set_bounds 0.0960    solve 1.1758    func 1.6713    prepare 0.1816    transfer 0.0002    finalize 0.2965    add 0.0087    
max lb 0.08959710597991943 min lb -2.3147788047790527
Number of Verified Splits: 8 of 2032
Current worst splitting domains lb-rhs (depth):
-2.31478 (10), -2.31434 (10), -2.31426 (10), -2.31425 (10), -2.31354 (10), -2.31344 (10), -2.31328 (10), -2.31323 (10), -2.31310 (10), -2.31250 (10), -2.31240 (10), -2.31233 (10), -2.31216 (10), -2.31203 (10), -2.31167 (10), -2.31115 (10), -2.31094 (10), -2.31087 (10), -2.31083 (10), -2.31081 (10), 
Current (lb-rhs): -2.3147785663604736
4004 domains visited
Length of domains: 2024
Cumulative time: 2.145946502685547

BaB round 6
batch: 2024
splitting decisions: 
split level 0: [/input-20, 867] [/input-20, 614] [/45, 60] [/40, 755] [/input, 1293] [/40, 695] [/input-20, 55] [/input-20, 593] [/input-8, 154] [/input-20, 580] 
best_l after optimization: -5449.2822265625
beta sum per layer: [750.5576171875, 1136.6627197265625, 965.5997924804688, 861.041259765625, 4498.818359375, 254.37808227539062]
alpha/beta optimization time: 0.31215643882751465
pruning_in_iteration open status: False
ratio of positive domain = 7 / 4048 = 0.0017292490118576698
pruning-in-iteration extra time: 5.6743621826171875e-05
Time: pickout 0.2956    branching_decision 0.0008    decision 0.0008    set_bounds 0.2206    prepare 0.1895    transfer 0.0001    finalize 0.3066    func 0.8396    solve 0.4957    add 0.0073    bab_iteration 0.6932    
Accumulated time: bab_iteration 2.0655    pickout 0.5749    decision 0.0020    branching_decision 0.0019    set_bounds 0.3166    solve 1.6715    func 2.5109    prepare 0.3711    transfer 0.0003    finalize 0.6031    add 0.0160    
max lb 0.1632673740386963 min lb -2.314610004425049
Number of Verified Splits: 7 of 4048
Current worst splitting domains lb-rhs (depth):
-2.31461 (11), -2.31426 (11), -2.31425 (11), -2.31422 (11), -2.31408 (11), -2.31346 (11), -2.31344 (11), -2.31328 (11), -2.31290 (11), -2.31270 (11), -2.31243 (11), -2.31238 (11), -2.31203 (11), -2.31199 (11), -2.31167 (11), -2.31140 (11), -2.31087 (11), -2.31068 (11), -2.31065 (11), -2.31062 (11), 
Current (lb-rhs): -2.314610004425049
8052 domains visited
Length of domains: 4041
Cumulative time: 3.515582323074341

BaB round 7
batch: 2048
splitting decisions: 
split level 0: [/40, 522] [/input-20, 416] [/input-8, 695] [/40, 125] [/input, 1561] [/input-20, 577] [/input-8, 396] [/45, 959] [/input-8, 878] [/input-8, 637] 
best_l after optimization: -5452.2958984375
beta sum per layer: [822.561279296875, 1273.264404296875, 1274.975830078125, 1098.657958984375, 5174.978515625, 327.41375732421875]
alpha/beta optimization time: 0.2815582752227783
pruning_in_iteration open status: False
ratio of positive domain = 19 / 4096 = 0.004638671875
pruning-in-iteration extra time: 5.316734313964844e-05
Time: pickout 0.3079    branching_decision 0.0006    decision 0.0007    set_bounds 0.0874    prepare 0.1919    transfer 0.0000    finalize 0.4593    func 0.9612    solve 0.8396    add 0.0120    bab_iteration 1.3696    
Accumulated time: bab_iteration 3.4351    pickout 0.8828    decision 0.0027    branching_decision 0.0025    set_bounds 0.4041    solve 2.5112    func 3.4722    prepare 0.5631    transfer 0.0003    finalize 1.0624    add 0.0280    
