$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:31:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
layer /27 start_node /input-8 using sparse-spec alpha [2, 10, 1, 2016] with unstable size 9 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 2016] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [9]; unstable size 9; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.9981805086135864, 7.670841217041016, -1.2797542810440063, 1.4309115409851074, 0.8690598011016846, 1.6830060482025146, -1.4429702758789062, 0.7121415138244629, -0.19004616141319275]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2.350040912628174
alpha/beta optimization time: 1.8522121906280518
initial alpha-crown bounds (first 10 items): [-1.0672404766082764, -1.2856172323226929, 0.0028168559074401855]
Global lower bound: -1.2856172323226929
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [0.0028168559074401855]]
Unverified OR indices (first 10 items): [2, 6]
Unverified OR lbs (first 10 items): [[-1.0672404766082764], [-1.2856172323226929]]
###### Verifying property Instance 4 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 57.93719291687012
Model prediction is: tensor([-0.59063834, -5.65829182,  2.45050716, -1.02024698,  6.95339012,
         1.11910069, -0.88829160,  3.55127597,  1.19224513,  3.18715358],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 8, 28, 28]), torch.Size([2, 1, 8, 28, 28]), torch.Size([2, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.06724048],
        [-1.28561723]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/26,/input-8
Keeping alphas for these layers: ['/42']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 1529
Node /27 input 0: size torch.Size([8, 28, 28]) unstable 2003
Node /41 input 0: size torch.Size([64]) unstable 9
-----------------
# of unstable neurons: 3541
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/26, 2100] [/26, 3265] 
split level 1: [/26, 5994] [/26, 3282] 
split level 2: [/26, 1805] [/26, 529] 
split level 3: [/input, 3195] [/input, 4750] 
split level 4: [/input, 3307] [/26, 3523] 
split level 5: [/input, 5009] [/input, 3184] 
best_l after optimization: -144.65216064453125
beta sum per layer: [13.100467681884766, 103.72752380371094, 0.0]
alpha/beta optimization time: 0.13790512084960938
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 6.031990051269531e-05
Time: pickout 0.0011    branching_decision 0.0001    decision 0.0001    set_bounds 0.0078    prepare 0.0020    transfer 0.0000    finalize 0.0055    func 0.1497    
Accumulated time: bab_iteration 0.0000    pickout 0.0011    decision 0.0001    branching_decision 0.0001    set_bounds 0.0078    solve 0.0000    func 0.1497    prepare 0.0020    transfer 0.0000    finalize 0.0055    
max lb -0.9418960213661194 min lb -1.2849414348602295
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-1.28494 (6), -1.28492 (6), -1.28244 (6), -1.28242 (6), -1.28104 (6), -1.28099 (6), -1.27854 (6), -1.27848 (6), -1.27319 (6), -1.27308 (6), -1.27094 (6), -1.27067 (6), -1.26970 (6), -1.26964 (6), -1.26907 (6), -1.26905 (6), -1.26721 (6), -1.26715 (6), -1.26657 (6), -1.26654 (6), 
Current (lb-rhs): -1.2849414348602295
128 domains visited
Length of domains: 128
Cumulative time: 0.19184517860412598

BaB round 2
batch: 128
splitting decisions: 
split level 0: [/26, 525] [/26, 1] [/input, 3711] [/input, 3600] [/input, 5164] [/input, 3169] [/26, 2214] [/26, 3306] [/input, 3242] [/input, 5814] 
best_l after optimization: -282.9171447753906
beta sum per layer: [43.69062042236328, 312.72198486328125, 0.3966580331325531]
alpha/beta optimization time: 0.13499832153320312
pruning_in_iteration open status: False
ratio of positive domain = 1 / 256 = 0.00390625
pruning-in-iteration extra time: 5.173683166503906e-05
Time: pickout 0.0122    branching_decision 0.0001    decision 0.0001    set_bounds 0.0062    prepare 0.0059    transfer 0.0000    finalize 0.0105    func 0.1566    solve 0.1497    add 0.0014    bab_iteration 0.1603    
Accumulated time: bab_iteration 0.1603    pickout 0.0133    decision 0.0002    branching_decision 0.0002    set_bounds 0.0140    solve 0.1497    func 0.3063    prepare 0.0079    transfer 0.0001    finalize 0.0160    add 0.0014    
max lb 1.0055489540100098 min lb -1.2849196195602417
Number of Verified Splits: 1 of 256
Current worst splitting domains lb-rhs (depth):
-1.28492 (7), -1.28484 (7), -1.28480 (7), -1.28425 (7), -1.28221 (7), -1.28212 (7), -1.28204 (7), -1.28058 (7), -1.28052 (7), -1.28009 (7), -1.27785 (7), -1.27783 (7), -1.27301 (7), -1.27300 (7), -1.27297 (7), -1.27228 (7), -1.27120 (7), -1.27032 (7), -1.26989 (7), -1.26880 (7), 
Current (lb-rhs): -1.2849196195602417
384 domains visited
Length of domains: 255
Cumulative time: 0.3687152862548828

BaB round 3
batch: 255
splitting decisions: 
split level 0: [/26, 3269] [/input, 3664] [/26, 3901] [/26, 1725] [/26, 5689] [/26, 1569] [/26, 5643] [/26, 734] [/26, 3849] [/26, 2133] 
best_l after optimization: -559.7061157226562
beta sum per layer: [142.55581665039062, 804.6556396484375, 0.0]
alpha/beta optimization time: 0.14330315589904785
pruning_in_iteration open status: False
ratio of positive domain = 0 / 510 = 0.0
pruning-in-iteration extra time: 5.054473876953125e-05
Time: pickout 0.0220    branching_decision 0.0001    decision 0.0002    set_bounds 0.0113    prepare 0.0112    transfer 0.0000    finalize 0.0202    func 0.1820    solve 0.1566    add 0.0016    bab_iteration 0.1769    
Accumulated time: bab_iteration 0.3371    pickout 0.0353    decision 0.0004    branching_decision 0.0003    set_bounds 0.0253    solve 0.3063    func 0.4882    prepare 0.0191    transfer 0.0001    finalize 0.0361    add 0.0030    
max lb -0.7146241664886475 min lb -1.2848377227783203
Number of Verified Splits: 0 of 510
Current worst splitting domains lb-rhs (depth):
-1.28484 (8), -1.28478 (8), -1.28476 (8), -1.28422 (8), -1.28421 (8), -1.28420 (8), -1.28201 (8), -1.28192 (8), -1.28187 (8), -1.28184 (8), -1.28004 (8), -1.27998 (8), -1.27990 (8), -1.27965 (8), -1.27726 (8), -1.27725 (8), -1.27723 (8), -1.27295 (8), -1.27294 (8), -1.27278 (8), 
Current (lb-rhs): -1.2848377227783203
894 domains visited
Length of domains: 510
Cumulative time: 0.5875775814056396

BaB round 4
batch: 510
splitting decisions: 
split level 0: [/input, 5432] [/input, 4817] [/26, 694] [/input, 3882] [/26, 3532] [/input, 3170] [/26, 422] [/input, 4925] [/26, 2264] [/input, 5359] 
best_l after optimization: -1102.223388671875
beta sum per layer: [398.39947509765625, 1809.7745361328125, 0.6971365213394165]
alpha/beta optimization time: 0.16314220428466797
pruning_in_iteration open status: False
ratio of positive domain = 1 / 1020 = 0.0009803921568627416
pruning-in-iteration extra time: 5.1975250244140625e-05
Time: pickout 0.0428    branching_decision 0.0002    decision 0.0002    set_bounds 0.0231    prepare 0.0222    transfer 0.0000    finalize 0.0418    func 0.2380    solve 0.1820    add 0.0031    bab_iteration 0.2189    
Accumulated time: bab_iteration 0.5560    pickout 0.0781    decision 0.0006    branching_decision 0.0005    set_bounds 0.0484    solve 0.4883    func 0.7262    prepare 0.0412    transfer 0.0002    finalize 0.0779    add 0.0061    
max lb 0.06418925523757935 min lb -1.2848265171051025
Number of Verified Splits: 1 of 1020
Current worst splitting domains lb-rhs (depth):
-1.28483 (9), -1.28473 (9), -1.28422 (9), -1.28421 (9), -1.28420 (9), -1.28409 (9), -1.28344 (9), -1.28293 (9), -1.28165 (9), -1.28158 (9), -1.28111 (9), -1.28098 (9), -1.27951 (9), -1.27950 (9), -1.27936 (9), -1.27924 (9), -1.27676 (9), -1.27674 (9), -1.27659 (9), -1.27301 (9), 
Current (lb-rhs): -1.2848265171051025
1914 domains visited
Length of domains: 1019
Cumulative time: 0.8979816436767578

BaB round 5
batch: 1019
splitting decisions: 
split level 0: [/26, 113] [/26, 5573] [/input, 3872] [/input, 5179] [/26, 3265] [/input, 5258] [/input, 5318] [/26, 219] [/26, 1902] [/input, 4901] 
best_l after optimization: -2169.140869140625
beta sum per layer: [1048.4688720703125, 3980.9482421875, 2.9706976413726807]
alpha/beta optimization time: 0.3235893249511719
pruning_in_iteration open status: False
ratio of positive domain = 3 / 2038 = 0.0014720314033366266
pruning-in-iteration extra time: 7.987022399902344e-05
Time: pickout 0.0846    branching_decision 0.0004    decision 0.0005    set_bounds 0.0478    prepare 0.0447    transfer 0.0001    finalize 0.0827    func 0.4686    solve 0.2380    add 0.0059    bab_iteration 0.3104    
Accumulated time: bab_iteration 0.8664    pickout 0.1627    decision 0.0010    branching_decision 0.0010    set_bounds 0.0962    solve 0.7263    func 1.1948    prepare 0.0859    transfer 0.0002    finalize 0.1606    add 0.0120    
max lb 0.6437263488769531 min lb -1.284727931022644
Number of Verified Splits: 3 of 2038
Current worst splitting domains lb-rhs (depth):
-1.28473 (10), -1.28421 (10), -1.28401 (10), -1.28395 (10), -1.28380 (10), -1.28366 (10), -1.28344 (10), -1.28341 (10), -1.28292 (10), -1.28248 (10), -1.28182 (10), -1.28142 (10), -1.28134 (10), -1.28098 (10), -1.28093 (10), -1.28084 (10), -1.28037 (10), -1.27930 (10), -1.27923 (10), -1.27908 (10), 
Current (lb-rhs): -1.284727931022644
3952 domains visited
Length of domains: 2035
Cumulative time: 1.5131165981292725

BaB round 6
batch: 2035
splitting decisions: 
split level 0: [/26, 1617] [/26, 2192] [/input, 4925] [/26, 3636] [/26, 3244] [/26, 697] [/26, 2132] [/input, 3182] [/26, 3184] [/26, 5656] 
best_l after optimization: -4280.279296875
beta sum per layer: [2640.8369140625, 8772.39453125, 3.6920039653778076]
alpha/beta optimization time: 0.7117800712585449
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4070 = 0.0
pruning-in-iteration extra time: 5.340576171875e-05
Time: pickout 0.1683    branching_decision 0.0009    decision 0.0009    set_bounds 0.0892    prepare 0.0894    transfer 0.0001    finalize 0.3069    func 1.1409    solve 0.4687    add 0.0131    bab_iteration 0.6151    
Accumulated time: bab_iteration 1.4815    pickout 0.3310    decision 0.0019    branching_decision 0.0018    set_bounds 0.1854    solve 1.1950    func 2.3357    prepare 0.1753    transfer 0.0003    finalize 0.4675    add 0.0251    
max lb -0.4431922435760498 min lb -1.2847278118133545
Number of Verified Splits: 0 of 4070
Current worst splitting domains lb-rhs (depth):
-1.28473 (11), -1.28421 (11), -1.28421 (11), -1.28395 (11), -1.28392 (11), -1.28377 (11), -1.28356 (11), -1.28353 (11), -1.28344 (11), -1.28341 (11), -1.28333 (11), -1.28292 (11), -1.28130 (11), -1.28126 (11), -1.28119 (11), -1.28079 (11), -1.28079 (11), -1.28075 (11), -1.28071 (11), -1.28054 (11), 
Current (lb-rhs): -1.2847278118133545
8022 domains visited
Length of domains: 4070
Cumulative time: 2.937150239944458

BaB round 7
batch: 2048
splitting decisions: 
split level 0: [/26, 1816] [/26, 219] [/26, 2595] [/input, 5093] [/input, 5421] [/input, 3718] [/input, 3385] [/input, 3229] [/26, 5697] [/input, 5459] 
best_l after optimization: -4200.2998046875
beta sum per layer: [3288.24609375, 10268.44921875, 5.420453071594238]
alpha/beta optimization time: 0.7145974636077881
pruning_in_iteration open status: False
ratio of positive domain = 4 / 4096 = 0.0009765625
pruning-in-iteration extra time: 7.605552673339844e-05
Time: pickout 0.1706    branching_decision 0.0006    decision 0.0006    set_bounds 0.0902    prepare 0.0919    transfer 0.0000    finalize 0.1584    func 0.9972    solve 1.1410    add 0.0237    bab_iteration 1.4240    
Accumulated time: bab_iteration 2.9056    pickout 0.5017    decision 0.0025    branching_decision 0.0024    set_bounds 0.2756    solve 2.3360    func 3.3329    prepare 0.2672    transfer 0.0003    finalize 0.6259    add 0.0488    
max lb 0.5863837599754333 min lb -1.284099817276001
Number of Verified Splits: 4 of 4096
Current worst splitting domains lb-rhs (depth):
-1.28473 (11), -1.28421 (11), -1.28410 (12), -1.28395 (11), -1.28377 (11), -1.28356 (11), -1.28353 (11), -1.28344 (11), -1.28341 (11), -1.28331 (12), -1.28292 (11), -1.28287 (12), -1.28130 (11), -1.28126 (11), -1.28119 (11), -1.28079 (11), -1.28075 (11), -1.28071 (11), -1.28067 (12), -1.28051 (12), 
Current (lb-rhs): -1.2847278118133545
12118 domains visited
Length of domains: 6114
current_vram/total_varm: 7.2GB/47.7GB, batch_size increase to 4096
Cumulative time: 4.224292516708374

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input, 5433] [/input, 3207] [/input, 2783] [/26, 377] [/26, 2140] [/26, 3817] [/input, 399] [/26, 2189] [/26, 5990] [/input, 6029] 
best_l after optimization: -8281.958984375
beta sum per layer: [7734.0986328125, 22562.60546875, 10.852575302124023]
alpha/beta optimization time: 1.4272594451904297
pruning_in_iteration open status: False
ratio of positive domain = 7 / 8192 = 0.0008544921875
pruning-in-iteration extra time: 5.936622619628906e-05
Time: pickout 0.4926    branching_decision 0.0011    decision 0.0011    set_bounds 0.1793    prepare 0.1816    transfer 0.0001    finalize 0.3308    func 2.0019    solve 0.9972    add 0.0274    bab_iteration 1.2871    
Accumulated time: bab_iteration 4.1927    pickout 0.9943    decision 0.0036    branching_decision 0.0035    set_bounds 0.4549    solve 3.3332    func 5.3348    prepare 0.4488    transfer 0.0004    finalize 0.9567    add 0.0762    
max lb 1.1080275774002075 min lb -1.2840988636016846
Number of Verified Splits: 7 of 8192
Current worst splitting domains lb-rhs (depth):
-1.28473 (11), -1.28421 (11), -1.28410 (13), -1.28395 (11), -1.28377 (11), -1.28356 (11), -1.28353 (11), -1.28344 (11), -1.28341 (11), -1.28329 (13), -1.28292 (11), -1.28280 (13), -1.28280 (13), -1.28257 (13), -1.28130 (11), -1.28126 (11), -1.28119 (11), -1.28079 (11), -1.28075 (11), -1.28071 (11), 
Current (lb-rhs): -1.2847278118133545
20310 domains visited
Length of domains: 10203
current_vram/total_varm: 14.7GB/47.7GB, batch_size increase to 8192
Cumulative time: 7.108795642852783

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/26, 6213] [/26, 2154] [/input, 5378] [/input, 4880] [/26, 5846] [/26, 1619] [/26, 729] [/input, 3853] [/26, 5553] [/26, 3605] 
best_l after optimization: -16319.8359375
beta sum per layer: [17733.126953125, 48702.2265625, 28.273435592651367]
alpha/beta optimization time: 2.8309013843536377
pruning_in_iteration open status: False
ratio of positive domain = 19 / 16384 = 0.00115966796875
pruning-in-iteration extra time: 0.00014448165893554688
Time: pickout 0.6869    branching_decision 0.0023    decision 0.0023    set_bounds 0.5374    prepare 0.3689    transfer 0.0002    finalize 0.7155    func 4.2371    solve 2.0019    add 0.2078    bab_iteration 2.8845    
Accumulated time: bab_iteration 7.0772    pickout 1.6812    decision 0.0059    branching_decision 0.0058    set_bounds 0.9923    solve 5.3351    func 9.5718    prepare 0.8177    transfer 0.0006    finalize 1.6722    add 0.2841    
max lb 1.0591373443603516 min lb -1.2839927673339844
Number of Verified Splits: 19 of 16384
Current worst splitting domains lb-rhs (depth):
-1.28473 (11), -1.28421 (11), -1.28399 (14), -1.28395 (11), -1.28377 (11), -1.28356 (11), -1.28353 (11), -1.28344 (11), -1.28341 (11), -1.28317 (14), -1.28292 (11), -1.28274 (14), -1.28266 (14), -1.28251 (14), -1.28130 (11), -1.28126 (11), -1.28119 (11), -1.28097 (14), -1.28079 (11), -1.28075 (11), 
Current (lb-rhs): -1.2847278118133545
36694 domains visited
Length of domains: 18376
Cumulative time: 12.660139560699463

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/26, 2232] [/26, 3183] [/input, 3199] [/input, 5127] [/input, 5161] [/input, 3500] [/26, 1818] [/input, 4710] [/26, 3530] [/input, 3150] 
best_l after optimization: -15934.08984375
beta sum per layer: [20385.998046875, 54577.953125, 37.58737564086914]
alpha/beta optimization time: 2.8319931030273438
pruning_in_iteration open status: False
ratio of positive domain = 12 / 16384 = 0.000732421875
pruning-in-iteration extra time: 6.175041198730469e-05
Time: pickout 0.6975    branching_decision 0.0021    decision 0.0021    set_bounds 0.5831    prepare 0.3701    transfer 0.0001    finalize 0.7124    func 4.0310    solve 4.2371    add 0.0840    bab_iteration 5.5513    
Accumulated time: bab_iteration 12.6285    pickout 2.3787    decision 0.0080    branching_decision 0.0078    set_bounds 1.5755    solve 9.5722    func 13.6028    prepare 1.1878    transfer 0.0007    finalize 2.3847    add 0.3680    
max lb 0.9526767134666443 min lb -1.280807375907898
Number of Verified Splits: 12 of 16384
Current worst splitting domains lb-rhs (depth):
-1.28473 (11), -1.28421 (11), -1.28399 (14), -1.28395 (11), -1.28377 (11), -1.28356 (11), -1.28353 (11), -1.28344 (11), -1.28341 (11), -1.28317 (14), -1.28292 (11), -1.28274 (14), -1.28266 (14), -1.28251 (14), -1.28130 (11), -1.28126 (11), -1.28119 (11), -1.28081 (15), -1.28079 (11), -1.28075 (11), 
