$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.15 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:29:11     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: bab_iteration 8.0453    pickout 1.0565    decision 0.0043    branching_decision 0.0041    set_bounds 0.7093    solve 6.7580    func 9.8437    prepare 0.5506    transfer 0.0004    finalize 1.6794    add 0.1988    
max lb -3.300168514251709 min lb -14.476374626159668
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-14.47638 (10), -14.47637 (10), -14.47637 (10), -14.47637 (10), -14.47637 (11), -14.47635 (10), -14.47633 (11), -14.47633 (11), -14.47626 (10), -14.47593 (10), -14.47593 (10), -14.47575 (11), -14.47575 (10), -14.47574 (11), -14.47568 (10), -14.47566 (8), -14.47558 (10), -14.47558 (10), -14.47542 (11), -14.47537 (11), 
Current (lb-rhs): -14.476384162902832
24944 domains visited
Length of domains: 12544
Cumulative time: 11.93369197845459

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8805] [/input, 62] [/input-8, 5882] [/input-8, 7957] [/input-8, 9927] [/input, 5375] [/input, 3357] [/input-8, 685] [/input, 396] [/input-8, 5076] 
best_l after optimization: -93614.546875
beta sum per layer: [5314.640625, 44692.4609375, 105.19670104980469]
alpha/beta optimization time: 2.3643016815185547
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: pickout 0.3551    branching_decision 0.0010    decision 0.0011    set_bounds 0.3557    prepare 0.1846    transfer 0.0001    finalize 0.4715    func 3.0909    solve 3.0860    add 0.0815    bab_iteration 3.8608    
Accumulated time: bab_iteration 11.9061    pickout 1.4117    decision 0.0054    branching_decision 0.0051    set_bounds 1.0649    solve 9.8440    func 12.9346    prepare 0.7351    transfer 0.0004    finalize 2.1509    add 0.2803    
max lb -2.7380166053771973 min lb -14.476327896118164
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-14.47638 (10), -14.47637 (10), -14.47637 (10), -14.47637 (10), -14.47635 (10), -14.47633 (11), -14.47633 (12), -14.47626 (10), -14.47613 (12), -14.47593 (10), -14.47593 (10), -14.47575 (11), -14.47575 (10), -14.47568 (10), -14.47566 (8), -14.47558 (10), -14.47558 (10), -14.47542 (11), -14.47528 (11), -14.47527 (11), 
Current (lb-rhs): -14.476384162902832
33136 domains visited
Length of domains: 16640
Cumulative time: 16.159799814224243

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input, 245] [/input, 5736] [/input-8, 736] [/input, 3359] [/input, 6096] [/input-8, 286] [/input-8, 3285] [/input-8, 3731] [/input, 498] [/input-8, 8523] 
best_l after optimization: -91996.703125
beta sum per layer: [6164.697265625, 53251.3671875, 129.09027099609375]
alpha/beta optimization time: 2.3645176887512207
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: pickout 0.3726    branching_decision 0.0011    decision 0.0011    set_bounds 0.3775    prepare 0.1856    transfer 0.0001    finalize 0.4740    func 3.0948    solve 3.0910    add 0.4100    bab_iteration 4.2261    
Accumulated time: bab_iteration 16.1322    pickout 1.7842    decision 0.0065    branching_decision 0.0063    set_bounds 1.4424    solve 12.9350    func 16.0294    prepare 0.9207    transfer 0.0005    finalize 2.6249    add 0.6903    
max lb -2.1770920753479004 min lb -14.474634170532227
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-14.47638 (10), -14.47637 (10), -14.47637 (10), -14.47637 (10), -14.47635 (10), -14.47633 (11), -14.47633 (12), -14.47626 (10), -14.47613 (12), -14.47593 (10), -14.47593 (10), -14.47575 (11), -14.47575 (10), -14.47568 (10), -14.47566 (8), -14.47558 (10), -14.47558 (10), -14.47542 (11), -14.47528 (11), -14.47527 (11), 
Current (lb-rhs): -14.476384162902832
41328 domains visited
Length of domains: 20736
Cumulative time: 20.092977285385132

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9221] [/input-8, 9301] [/input-8, 10137] [/input-8, 11819] [/input, 202] [/input, 5771] [/input-8, 8859] [/input-8, 12445] [/input-8, 581] [/input-8, 5384] 
best_l after optimization: -90268.03125
beta sum per layer: [7079.5009765625, 62506.78125, 150.8043975830078]
alpha/beta optimization time: 2.3663101196289062
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 6.508827209472656e-05
Time: pickout 0.3610    branching_decision 0.0011    decision 0.0012    set_bounds 0.1814    prepare 0.1844    transfer 0.0001    finalize 0.7578    func 3.3790    solve 3.0948    add 0.0830    bab_iteration 3.9332    
Accumulated time: bab_iteration 20.0654    pickout 2.1452    decision 0.0077    branching_decision 0.0074    set_bounds 1.6238    solve 16.0298    func 19.4084    prepare 1.1051    transfer 0.0005    finalize 3.3827    add 0.7734    
max lb -1.6646075248718262 min lb -14.47406005859375
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-14.47638 (10), -14.47637 (10), -14.47637 (10), -14.47637 (10), -14.47635 (10), -14.47633 (11), -14.47633 (12), -14.47626 (10), -14.47613 (12), -14.47593 (10), -14.47593 (10), -14.47575 (10), -14.47575 (11), -14.47568 (10), -14.47566 (8), -14.47558 (10), -14.47558 (10), -14.47542 (11), -14.47528 (11), -14.47527 (11), 
Current (lb-rhs): -14.476384162902832
49520 domains visited
Length of domains: 24832
Cumulative time: 24.367714881896973

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8842] [/input, 6230] [/input, 5835] [/input-8, 11966] [/input-8, 4769] [/input-8, 3301] [/input-8, 12090] [/input, 5031] [/input-8, 9467] [/input, 5206] 
best_l after optimization: -88397.2734375
beta sum per layer: [8122.705078125, 72508.796875, 174.59913635253906]
alpha/beta optimization time: 2.365842580795288
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 5.7220458984375e-05
Time: pickout 0.3812    branching_decision 0.0010    decision 0.0011    set_bounds 0.1799    prepare 0.1968    transfer 0.0001    finalize 0.4929    func 3.3869    solve 3.3791    add 0.3386    bab_iteration 4.2747    
Accumulated time: bab_iteration 24.3401    pickout 2.5264    decision 0.0087    branching_decision 0.0084    set_bounds 1.8037    solve 19.4089    func 22.7953    prepare 1.3019    transfer 0.0006    finalize 3.8755    add 1.1119    
max lb -0.6841630935668945 min lb -14.47319221496582
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-14.47638 (10), -14.47637 (10), -14.47637 (10), -14.47637 (10), -14.47635 (10), -14.47633 (11), -14.47633 (12), -14.47626 (10), -14.47613 (12), -14.47593 (10), -14.47593 (10), -14.47575 (10), -14.47575 (11), -14.47568 (10), -14.47566 (8), -14.47558 (10), -14.47558 (10), -14.47542 (11), -14.47528 (11), -14.47527 (11), 
Current (lb-rhs): -14.476384162902832
57712 domains visited
Length of domains: 28928
Cumulative time: 28.673720121383667

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input-8, 7407] [/input-8, 7086] [/input, 3512] [/input-8, 7958] [/input-8, 396] [/input-8, 6405] [/input-8, 5231] [/input, 4925] [/input-8, 10849] [/input-8, 5538] 
best_l after optimization: -86394.5078125
beta sum per layer: [9256.806640625, 83299.4140625, 196.9340057373047]
alpha/beta optimization time: 2.3657689094543457
pruning_in_iteration open status: False
ratio of positive domain = 2 / 8192 = 0.000244140625
pruning-in-iteration extra time: 7.891654968261719e-05
Time: pickout 0.3848    branching_decision 0.0010    decision 0.0010    set_bounds 0.1810    prepare 0.1975    transfer 0.0001    finalize 0.4951    func 3.1344    solve 3.3870    add 0.3435    bab_iteration 4.3060    
Accumulated time: bab_iteration 28.6461    pickout 2.9113    decision 0.0097    branching_decision 0.0094    set_bounds 1.9848    solve 22.7959    func 25.9297    prepare 1.4995    transfer 0.0007    finalize 4.3706    add 1.4554    
max lb 0.26107025146484375 min lb -14.472616195678711
Number of Verified Splits: 2 of 8192
Current worst splitting domains lb-rhs (depth):
-14.47638 (10), -14.47637 (10), -14.47637 (10), -14.47637 (10), -14.47635 (10), -14.47633 (11), -14.47633 (12), -14.47626 (10), -14.47613 (12), -14.47593 (10), -14.47593 (10), -14.47575 (10), -14.47575 (11), -14.47568 (10), -14.47566 (8), -14.47558 (10), -14.47558 (10), -14.47542 (11), -14.47528 (11), -14.47527 (11), 
Current (lb-rhs): -14.476384162902832
65904 domains visited
Length of domains: 33022
Cumulative time: 32.99747133255005

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8629] [/input-8, 8572] [/input-8, 5262] [/input-8, 3371] [/input-8, 9695] [/input-8, 8958] [/input-8, 9606] [/input, 4946] [/input, 5076] [/input-8, 4755] 
best_l after optimization: -84304.2109375
beta sum per layer: [10480.109375, 94787.109375, 216.1990966796875]
alpha/beta optimization time: 2.366544723510742
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 5.698204040527344e-05
Time: pickout 0.6548    branching_decision 0.0011    decision 0.0011    set_bounds 0.1819    prepare 0.1866    transfer 0.0001    finalize 0.4766    func 3.1002    solve 3.1344    add 0.6019    bab_iteration 4.3237    
Accumulated time: bab_iteration 32.9698    pickout 3.5660    decision 0.0109    branching_decision 0.0105    set_bounds 2.1667    solve 25.9303    func 29.0299    prepare 1.6861    transfer 0.0007    finalize 4.8473    add 2.0573    
max lb -0.059931278228759766 min lb -14.467328071594238
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-14.47638 (10), -14.47637 (10), -14.47637 (10), -14.47637 (10), -14.47635 (10), -14.47633 (11), -14.47633 (12), -14.47626 (10), -14.47613 (12), -14.47593 (10), -14.47593 (10), -14.47575 (10), -14.47575 (11), -14.47568 (10), -14.47566 (8), -14.47558 (10), -14.47558 (10), -14.47542 (11), -14.47528 (11), -14.47527 (11), 
Current (lb-rhs): -14.476384162902832
74096 domains visited
Length of domains: 37118
Cumulative time: 37.02984642982483

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/input, 5415] [/input-8, 8745] [/input-8, 11946] [/input-8, 5442] [/input-8, 8810] [/input-8, 6717] [/input, 42] [/input, 5926] [/input-8, 5912] [/input-8, 248] 
best_l after optimization: -82117.203125
beta sum per layer: [11765.376953125, 107052.5625, 234.54046630859375]
alpha/beta optimization time: 2.3665478229522705
pruning_in_iteration open status: False
ratio of positive domain = 6 / 8192 = 0.000732421875
pruning-in-iteration extra time: 5.984306335449219e-05
Time: pickout 0.3743    branching_decision 0.0010    decision 0.0010    set_bounds 0.1812    prepare 0.1877    transfer 0.0001    finalize 0.7806    func 3.4048    solve 3.1002    add 0.0885    bab_iteration 4.0324    
Accumulated time: bab_iteration 37.0022    pickout 3.9403    decision 0.0119    branching_decision 0.0116    set_bounds 2.3479    solve 29.0305    func 32.4347    prepare 1.8738    transfer 0.0008    finalize 5.6279    add 2.1458    
max lb 0.2765026092529297 min lb -14.463425636291504
Number of Verified Splits: 6 of 8192
Current worst splitting domains lb-rhs (depth):
-14.47638 (10), -14.47637 (10), -14.47637 (10), -14.47637 (10), -14.47635 (10), -14.47633 (11), -14.47633 (12), -14.47626 (10), -14.47613 (12), -14.47593 (10), -14.47593 (10), -14.47575 (11), -14.47575 (10), -14.47568 (10), -14.47566 (8), -14.47558 (10), -14.47558 (10), -14.47542 (11), -14.47528 (11), -14.47527 (11), 
Current (lb-rhs): -14.476384162902832
82288 domains visited
Length of domains: 41208
Cumulative time: 41.084941148757935

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9482] [/input, 3524] [/input, 6055] [/input, 745] [/input-8, 9836] [/input-8, 9112] [/input-8, 4868] [/input, 273] [/input-8, 582] [/input-8, 5175] 
best_l after optimization: -79880.75
beta sum per layer: [13142.90625, 119909.703125, 244.56048583984375]
alpha/beta optimization time: 2.367133378982544
pruning_in_iteration open status: False
ratio of positive domain = 1 / 8192 = 0.0001220703125
pruning-in-iteration extra time: 5.793571472167969e-05
Time: pickout 0.3744    branching_decision 0.0010    decision 0.0011    set_bounds 0.1814    prepare 0.1867    transfer 0.0001    finalize 0.4751    func 3.0989    solve 3.4049    add 0.0880    bab_iteration 4.0551    
Accumulated time: bab_iteration 41.0573    pickout 4.3148    decision 0.0129    branching_decision 0.0126    set_bounds 2.5293    solve 32.4354    func 35.5336    prepare 2.0605    transfer 0.0008    finalize 6.1030    add 2.2337    
max lb 0.038289546966552734 min lb -14.460145950317383
Number of Verified Splits: 1 of 8192
Current worst splitting domains lb-rhs (depth):
-14.47638 (10), -14.47637 (10), -14.47637 (10), -14.47637 (10), -14.47635 (10), -14.47633 (11), -14.47633 (12), -14.47626 (10), -14.47613 (12), -14.47593 (10), -14.47593 (10), -14.47575 (11), -14.47575 (10), -14.47568 (10), -14.47566 (8), -14.47558 (10), -14.47558 (10), -14.47542 (11), -14.47528 (11), -14.47527 (11), 
Current (lb-rhs): -14.476384162902832
90480 domains visited
Length of domains: 45303
Cumulative time: 44.83528661727905

BaB round 17
batch: 4096
splitting decisions: 
split level 0: [/input-8, 4840] [/input-8, 5328] [/input-8, 3205] [/input-8, 5607] [/input, 3197] [/input-8, 9145] [/input-8, 10379] [/input-8, 8216] [/input, 3674] [/input, 455] 
best_l after optimization: -77485.1875
beta sum per layer: [14656.666015625, 133637.3125, 257.9011535644531]
alpha/beta optimization time: 2.3670883178710938
pruning_in_iteration open status: False
ratio of positive domain = 13 / 8192 = 0.0015869140625
pruning-in-iteration extra time: 7.724761962890625e-05
Time: pickout 0.7059    branching_decision 0.0010    decision 0.0010    set_bounds 0.1803    prepare 0.1862    transfer 0.0001    finalize 0.4759    func 3.0992    solve 3.0990    add 0.0882    bab_iteration 3.7503    
Accumulated time: bab_iteration 44.8076    pickout 5.0207    decision 0.0140    branching_decision 0.0136    set_bounds 2.7096    solve 35.5344    func 38.6328    prepare 2.2467    transfer 0.0009    finalize 6.5790    add 2.3220    
max lb 0.4052276611328125 min lb -14.460145950317383
Number of Verified Splits: 13 of 8192
Current worst splitting domains lb-rhs (depth):
-14.47638 (10), -14.47637 (10), -14.47637 (10), -14.47637 (10), -14.47635 (10), -14.47633 (11), -14.47633 (12), -14.47626 (10), -14.47613 (12), -14.47593 (10), -14.47593 (10), -14.47575 (10), -14.47575 (11), -14.47568 (10), -14.47566 (8), -14.47558 (10), -14.47558 (10), -14.47542 (11), -14.47528 (11), -14.47527 (11), 
Current (lb-rhs): -14.476384162902832
98672 domains visited
Length of domains: 49386
Cumulative time: 48.91856074333191

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/input-8, 6836] [/input-8, 4490] [/input-8, 7710] [/input-8, 12266] [/input, 5264] [/input-8, 12490] [/input-8, 8746] [/input-8, 11844] [/input, 5266] [/input-8, 5773] 
best_l after optimization: -75099.90625
beta sum per layer: [16238.041015625, 147619.875, 264.38427734375]
alpha/beta optimization time: 2.367157459259033
pruning_in_iteration open status: False
ratio of positive domain = 13 / 8192 = 0.0015869140625
pruning-in-iteration extra time: 5.745887756347656e-05
Time: pickout 0.3772    branching_decision 0.0011    decision 0.0011    set_bounds 0.1812    prepare 0.1871    transfer 0.0001    finalize 0.4759    func 3.1003    solve 3.0993    add 0.0903    bab_iteration 4.0833    
Accumulated time: bab_iteration 48.8909    pickout 5.3979    decision 0.0151    branching_decision 0.0147    set_bounds 2.8908    solve 38.6336    func 41.7332    prepare 2.4338    transfer 0.0009    finalize 7.0548    add 2.4123    
max lb 0.32025718688964844 min lb -14.456181526184082
Number of Verified Splits: 13 of 8192
Current worst splitting domains lb-rhs (depth):
-14.47638 (10), -14.47637 (10), -14.47637 (10), -14.47637 (10), -14.47635 (10), -14.47633 (11), -14.47633 (12), -14.47626 (10), -14.47613 (12), -14.47593 (10), -14.47593 (10), -14.47575 (10), -14.47575 (11), -14.47568 (10), -14.47566 (8), -14.47558 (10), -14.47558 (10), -14.47542 (11), -14.47528 (11), -14.47527 (11), 
Current (lb-rhs): -14.476384162902832
106864 domains visited
Length of domains: 53469
Cumulative time: 52.673954248428345

BaB round 19
batch: 4096
splitting decisions: 
split level 0: [/input, 4771] [/input-8, 9333] [/input, 5274] [/input-8, 3565] [/input, 5748] [/input-8, 5061] [/input-8, 12211] [/input-8, 9449] [/input, 5426] [/input-8, 12176] 
best_l after optimization: -72592.0703125
beta sum per layer: [17906.734375, 162446.90625, 278.1907653808594]
alpha/beta optimization time: 2.368032217025757
pruning_in_iteration open status: False
ratio of positive domain = 26 / 8192 = 0.003173828125
pruning-in-iteration extra time: 5.698204040527344e-05
Time: pickout 0.7351    branching_decision 0.0010    decision 0.0010    set_bounds 0.1810    prepare 0.1877    transfer 0.0001    finalize 0.4783    func 3.1044    solve 3.1004    add 0.0886    bab_iteration 3.7554    
Accumulated time: bab_iteration 52.6463    pickout 6.1330    decision 0.0161    branching_decision 0.0157    set_bounds 3.0717    solve 41.7340    func 44.8375    prepare 2.6215    transfer 0.0010    finalize 7.5331    add 2.5009    
max lb 0.44461679458618164 min lb -14.454450607299805
Number of Verified Splits: 26 of 8192
Current worst splitting domains lb-rhs (depth):
-14.47638 (10), -14.47637 (10), -14.47637 (10), -14.47637 (10), -14.47635 (10), -14.47633 (11), -14.47633 (12), -14.47626 (10), -14.47613 (12), -14.47593 (10), -14.47593 (10), -14.47575 (11), -14.47575 (10), -14.47568 (10), -14.47566 (8), -14.47558 (10), -14.47558 (10), -14.47542 (11), -14.47528 (11), -14.47527 (11), 
